(fftw-3.3.3 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_codelet_n1bv_64_avx 0 #x1040 #x1040 #x0 #x83e59797 #x491ef9f6 #xc8efa232 #x5b20028b)
  (fftwf_codelet_n2bv_32_avx 0 #x1040 #x1040 #x0 #xdacbc8bd #xebc59b08 #xc0d6617b #x26bed825)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x3168db6d #xe803cec7 #x42fc17b8 #x4aa0096b)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #x1765079a #x87894dcc #xbfd354d6 #x2d191ecc)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x0cfde175 #x515a397c #x9444d669 #xd6f52f34)
  (fftwf_codelet_r2cf_32 2 #x1040 #x1040 #x0 #x7a1f5f5f #x0a391e38 #xae403422 #xd95b737d)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x57c51eac #x3a509958 #xbc055abe #x117d3366)
  (fftwf_codelet_t1fv_16_avx 0 #x10048 #x10048 #x0 #xb0d43f36 #x0d8041fd #xaa3e2699 #x80c69a82)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x10e7d2df #x15ca391c #x0d2b0f65 #xd28320c8)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x7c60addb #xf9ca1ddc #xd784b8b0 #x8ed673cf)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0cd6c5f2 #xa775bed0 #x20db125e #xfe5d0174)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xae2f928c #xdee2ac85 #x25fc3c71 #x98c80ba5)
  (fftwf_codelet_t2fv_64_avx 0 #x10048 #x10048 #x0 #xe28eb9c3 #x607a1cb2 #xb1982f90 #xa55f6b85)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x1040 #x1040 #x0 #x3c13ddf2 #x92b863f4 #xe42aa36a #x7b3fbac0)
  (fftwf_codelet_q1fv_8_avx 0 #x31bff #x31bff #x0 #x092d70d3 #x6ff1595c #xff5c9700 #xe167e2dc)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe023660a #xe55c8687 #x4a88b311 #x2a3e44bd)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xe52c4254 #xed874649 #x8ad0aeaf #x32980c53)
  (fftwf_codelet_n1bv_2_sse2 0 #x1040 #x1040 #x0 #x1c31f9f1 #x7dc5d2cd #xe38935d7 #x7791d17f)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xdaec622f #x1d9e5cdc #xe9be1145 #xe641a8a4)
  (fftwf_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #xdecbd8fc #x48c91b31 #x1e3d2434 #xc732f759)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #xb75f8d93 #x2091fb5c #x1b21cdff #x3df1680a)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xaaeedbf5 #x8f058cd4 #x5a5de8ac #x9b4d4c1e)
  (fftwf_codelet_t1fv_64_avx 0 #x1040 #x1040 #x0 #x571f4086 #xb9b8b33f #x5fd6f2e5 #x282073ee)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3ec437a1 #x12ac97d0 #xacdcafea #x98aff421)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd98ed8f2 #xb75258bf #xc6104de9 #x31bdef15)
  (fftwf_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xc6985e18 #xec7f5f5f #xdf0f4eb5 #x060ec97f)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xec0895f1 #x77b2cb67 #xea6e2882 #x96f81847)
  (fftwf_codelet_n2bv_4_sse2 0 #x1040 #x1040 #x0 #x38773426 #x391d1013 #x8e52d86e #x5bfd6476)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #x313f5b01 #x52ae928e #xd3c5bdd5 #xc7ab2fcd)
  (fftwf_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #x1020a107 #xd3825dd8 #x7755d645 #x01c6acb8)
  (fftwf_codelet_t1fv_8_avx 0 #x10fdd #x10fdd #x0 #x8bae44bb #x78f7d4b4 #x9b80a1a8 #xee506046)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #xab44e25b #x32d6a842 #x69255388 #x7506364a)
  (fftwf_codelet_n1bv_16_avx 0 #x31bff #x31bff #x0 #x90a38631 #x84e1e1f5 #xe5649443 #x1efabf11)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xa88b8479 #x765309c0 #xc0ca9245 #x0db927df)
  (fftwf_codelet_t1fv_64_avx 0 #x11bdd #x11bdd #x0 #x5d434298 #x88e29877 #xadad8a78 #x52119eab)
  (fftwf_codelet_t3bv_8_avx 0 #x1040 #x1040 #x0 #xb9da9e1a #xb5ad84a3 #xd98a6c23 #x906c1255)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x10f36e9d #x373246ac #x9d22fced #xd1916133)
  (fftwf_codelet_q1fv_8_avx 0 #x31bff #x31bff #x0 #xab5cd392 #x63051250 #x56812a38 #x66ec05e9)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x61a89aac #x47530dc7 #x3580451c #x2a4fd1e3)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2837bd8a #x906945fd #xb769fe54 #x5afd4fba)
  (fftwf_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x8a4c5fa4 #xb54017ef #x048c03df #x4f290280)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x0851a76b #xb8f04849 #x6c88455f #x1099aae8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x645047c8 #x9276655a #x19fc2612 #x259b0979)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #xf8c99ea2 #xccf47acc #x509f4f39 #xe44c7782)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xb717760a #x2c2344f7 #xfdd6a1b8 #x51a537f8)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x1daa3c7d #x5cf52215 #x350ad3f9 #x13cc80b0)
  (fftwf_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x98892b64 #xc6bd1dd9 #x42646b4e #x03e7bc5a)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x340b8df6 #x13728de1 #x3477adf7 #xc40d84e5)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x11bdd #x11bdd #x0 #xb4e9221a #x59524ea1 #x7134db4a #xcbd9f06b)
  (fftwf_codelet_r2cfII_8 2 #x11bdd #x11bdd #x0 #xa88427a3 #x23cf4445 #x27313fc0 #x0db29cbb)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd3a4a820 #x85842cd8 #xd8d14f5b #xa8942be8)
  (fftwf_rdft2_vrank_geq1_register 0 #x31bff #x31bff #x0 #x10e54b45 #x8c08c249 #x5b625359 #x1a6034ae)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfa4703b3 #xf00138f6 #x23f45f9d #xef2ce4dc)
  (fftwf_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x83cb7320 #xb89cc255 #xfe7e9679 #x4236f5f7)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xe75b944c #x09ac1906 #x449b29ce #x7b6666b0)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8ff9d254 #x35638da6 #x5cc42956 #x609745da)
  (fftwf_codelet_q1bv_8_avx 0 #x31bff #x31bff #x0 #x23070d1b #xf6a1fc10 #xb23ca550 #xd538263f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x02a67bf3 #xc53d026b #xe99011a3 #xcd1fd819)
  (fftwf_codelet_hc2cfdftv_4_sse2 0 #x1040 #x1040 #x0 #xb1a4da4b #x93f6b7d6 #x446e26fa #xba453222)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe2ab9239 #x07416307 #xbf9b5828 #x2270dd4d)
  (fftwf_codelet_t1fv_32_avx 0 #x1040 #x1040 #x0 #xfeec02f8 #xbbf06357 #xb26e7a2b #xf7b9dcb8)
  (fftwf_codelet_t3fv_32_avx 0 #x10048 #x10048 #x0 #x73cdc898 #x81525f93 #xa9bb1848 #x66bf76d4)
  (fftwf_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #x8ddfadce #x312fa859 #x25b52bb1 #xf9fb0c91)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x4552e3e1 #xd1eb5b94 #x9911e1f2 #x869629c4)
  (fftwf_codelet_t1fv_8_avx 0 #x40 #x40 #x0 #x8eb617a7 #xb7cf25b2 #x4332e11e #xad609992)
  (fftwf_codelet_t1bv_8_avx 0 #x1040 #x1040 #x0 #xa33f803b #x1d3d7036 #x2bd76bc9 #x1385cd33)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x69f962f9 #xceb8095c #xa99917f7 #x8bb33815)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #xa3313be7 #x75203fa4 #x59cce8b8 #xd292f8c6)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf99bbc93 #x6686c7eb #x0449312d #x672b70a2)
  (fftwf_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #xe12ab33f #xdb5de8f0 #x1a4ce894 #xa6d91edc)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x6ae03400 #xd837a03f #x68899656 #xdbe7f1e9)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xb5777141 #x8807681c #xa98ff8fb #x6e3e5ca9)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2e58445a #xe0eec19b #xebc66d23 #x57bd02ae)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x0a44f60f #x462750a3 #xf1b2c043 #xae037c6a)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xdb03320c #xfd2ee030 #x7c359588 #x1c2b88fb)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x213d2c1c #x514c5446 #xdf8fda32 #xf125af03)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x66175f7b #xcde7312a #x759530c5 #xb26724cd)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #xe6622a3c #x74679f83 #x8e7a5ff5 #xce94288d)
  (fftwf_codelet_t3fv_16_avx 0 #x1040 #x1040 #x0 #x21c528b9 #x63c201bc #xa3c09b11 #xc2b338e6)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x77c3640e #x794e4bba #x2bd5842e #x3ac66eac)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x41fe5f31 #x93247f87 #xbfa3e01a #x274cd889)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xfc44b1d8 #x1d5b41fc #x855d703c #x5e8a2e76)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x41daf3ea #xe4fd2bdf #x73cc6bc7 #xbc137e22)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x2dbc9857 #x7f54045c #x5163860a #x1dc266d5)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x455142c7 #xb93b9042 #xc4b3188a #x703739ef)
  (fftwf_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #xe298a451 #xfd9d34f8 #xcd7a8a2f #x5be6d136)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xb1f194c4 #x0067ac65 #x8c3d685f #x1d457b0e)
  (fftwf_codelet_n2fv_4_avx 0 #x10048 #x10048 #x0 #xd362950c #x9af2352d #x8042f5e9 #x96c9855c)
  (fftwf_codelet_hc2cfdftv_16_sse2 0 #x1040 #x1040 #x0 #xf457cfc7 #xf42117a4 #x48772d54 #x772e7810)
  (fftwf_codelet_n1fv_128_avx 0 #x10448 #x10448 #x0 #xc718f1cd #x5de0bf50 #xdeffc80b #x95740a56)
  (fftwf_codelet_t1fv_64_avx 0 #x40 #x40 #x0 #x32c48937 #x6be93a96 #x5e96c9d1 #x7d3fd26b)
)
